faculty_code,faculty,course_code,course_name,class,teacher,year,day,start_time,end_time,student_nums
SOSYOLOJİ_SOS408,SOSYOLOJİ,SOS408,DİN SOSYOLOJİSİ,A 255(KEMAL KARPAT DERSLİĞİ)[60],BAHATTİN CİZRELİ,4,Çarşamba,10:00,12:50,50
SOSYOLOJİ_SOS418,SOSYOLOJİ,SOS418,GÜNCEL SORUNLAR VE ANALİZİ,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],YAHYA AYDIN,4,Çarşamba,14:00,16:20,36
TÜRK DİLİ VE EDEBİYATI_TDE438,TÜRK DİLİ VE EDEBİYATI,TDE438,TÜRKİYE TÜRKÇESİ DİL BİLGİSİ İNCELEMELERİ II,A 371(FUZÛLİ DERSLİĞİ)[90],GÜLŞAH KADEM,4,Pazartesi,09:00,10:50,22
TÜRK DİLİ VE EDEBİYATI_TDE404,TÜRK DİLİ VE EDEBİYATI,TDE404,ÇAĞDAŞ TÜRK LEHÇELERİ II,A 371(FUZÛLİ DERSLİĞİ)[90],HÜLYA GÖKÇE,4,Pazartesi,11:00,13:50,59
TÜRK DİLİ VE EDEBİYATI_TDE454,TÜRK DİLİ VE EDEBİYATI,TDE454,TÜRK DÜNYASI DİL VE EDEBİYATINDA CEDİTÇİLİK DÖNEMİ,A 371(FUZÛLİ DERSLİĞİ)[90],AKARTÜRK KARAHAN,4,Salı,13:00,14:50,20
TÜRK DİLİ VE EDEBİYATI_TDE452,TÜRK DİLİ VE EDEBİYATI,TDE452,TARİHÎ METİNLERİN DİL İNCELEMELERİ II,A 371(FUZÛLİ DERSLİĞİ)[90],AKARTÜRK KARAHAN,4,Salı,15:00,16:20,20
TÜRK DİLİ VE EDEBİYATI_TDE416,TÜRK DİLİ VE EDEBİYATI,TDE416,HALKBİLİMİ VE ELEKTRONİK KÜLTÜR,A 371(FUZÛLİ DERSLİĞİ)[90],GÜLSÜM SADIÇ,4,Çarşamba,12:00,13:50,17
TÜRK DİLİ VE EDEBİYATI_TDE410,TÜRK DİLİ VE EDEBİYATI,TDE410,ESKİ TÜRK EDEBİYATI VI,A 371(FUZÛLİ DERSLİĞİ)[90],İSRAFİL BABACAN,4,Çarşamba,14:00,16:20,60
TÜRK DİLİ VE EDEBİYATI_TDE436,TÜRK DİLİ VE EDEBİYATI,TDE436,TÜRKOLOJİ KÜTÜPHANELERİ VE TÜRKÇE EL YAZMALARI,A 371(FUZÛLİ DERSLİĞİ)[90],YAŞAR TOKAY,4,Perşembe,09:00,10:50,21
TÜRK DİLİ VE EDEBİYATI_TDE402,TÜRK DİLİ VE EDEBİYATI,TDE402,ÇAĞATAY TÜRKÇESİ,A 371(FUZÛLİ DERSLİĞİ)[90],FUNDA TOPRAK,4,Perşembe,11:00,13:50,62
TÜRK DİLİ VE EDEBİYATI_TDE408,TÜRK DİLİ VE EDEBİYATI,TDE408,CUMHURİYET DÖNEMİ TÜRK EDEBİYATI II/NESİR,A 371(FUZÛLİ DERSLİĞİ)[90],NURSELİ GAMZE KORKMAZ,4,Perşembe,14:00,16:20,63
FİNANS VE BANKACILIK_ITB102,FİNANS VE BANKACILIK,ITB102,INTRODUCTION TO ECONOMICS II,B201(AMFİ 2)[140],MERVE KARACAER,1,Salı,13:00,15:20,60
FİNANS VE BANKACILIK_BUS104,FİNANS VE BANKACILIK,BUS104,CALCULUS FOR BUSINESS II,B217(SINIF)[121],BELMA ARSLAN,1,Çarşamba,09:00,11:50,29
FİNANS VE BANKACILIK_BUS110,FİNANS VE BANKACILIK,BUS110,SOCIAL PYSCHOLOGY,B217(SINIF)[121],İPEK METE,1,Çarşamba,13:00,15:20,55
FİNANS VE BANKACILIK_BUS112,FİNANS VE BANKACILIK,BUS112,INTRODUCTION TO SOCIOLOGY,B201(AMFİ 2)[140],MURAT ULUBAY,1,Perşembe,09:00,15:20,62
FİNANS VE BANKACILIK_BUS106,FİNANS VE BANKACILIK,BUS106,ACCOUNTING II,B201(AMFİ 2)[140],KÜRŞAD ÇAVUŞOĞLU,1,Cuma,09:00,15:20,65
FİNANS VE BANKACILIK_BUS210,FİNANS VE BANKACILIK,BUS210,INTRODUCTION TO MARKETING,B201(AMFİ 2)[140],MUSTAFA ÜNSALAN,2,Pazartesi,13:00,15:20,52
FİNANS VE BANKACILIK_BF202,FİNANS VE BANKACILIK,BF202,FINANCIAL MANAGEMENT,B237(SINIF)[121],AYHAN KAPUSUZOĞLU,2,Salı,09:00,15:20,91
FİNANS VE BANKACILIK_BUS202,FİNANS VE BANKACILIK,BUS202,STATISTICS FOR BUSINESS II,B202(AMFİ 1)[140],İKLİM GEDİK BALAY,2,Perşembe,09:00,11:50,20
FİNANS VE BANKACILIK_BF204,FİNANS VE BANKACILIK,BF204,INTRODUCTION TO BANKING,B212(SINIF)[96],YÜKSEL AKAY ÜNVAN,2,Perşembe,13:00,15:20,107
FİNANS VE BANKACILIK_BUS204,FİNANS VE BANKACILIK,BUS204,ORGANIZATIONAL BEHAVIOUR,B217(SINIF)[121],HANDE ÖZGEN,2,Cuma,09:00,15:20,64
FİNANS VE BANKACILIK_BF304,FİNANS VE BANKACILIK,BF304,FINANCIAL MARKETS AND INSTITUTIONS,B217(SINIF)[121],NİLDAĞ BAŞAK CEYLAN,3,Salı,13:00,15:20,41
FİNANS VE BANKACILIK_BF308,FİNANS VE BANKACILIK,BF308,INVESTMENT,B237(SINIF)[121],AYHAN KAPUSUZOĞLU,3,Çarşamba,13:00,15:20,52
FİNANS VE BANKACILIK_BF302,FİNANS VE BANKACILIK,BF302,ECONOMETRICS II,B237(SINIF)[121],ERHAN ÇANKAL,3,Perşembe,09:00,11:50,32
FİNANS VE BANKACILIK_BF310,FİNANS VE BANKACILIK,BF310,MULTIVARIATE STATISTICAL ANALYSIS,B210(SINIF)[112],İKLİM GEDİK BALAY,3,Perşembe,13:00,15:20,19
FİNANS VE BANKACILIK_BF424,FİNANS VE BANKACILIK,BF424,MONETARY POLICY AND CENTRAL BANKING,B237(SINIF)[121],ERHAN ÇANKAL,4,Pazartesi,09:00,11:50,37
FİNANS VE BANKACILIK_BF415,FİNANS VE BANKACILIK,BF415,MANAGERIAL ECONOMICS,B237(SINIF)[121],ERHAN ÇANKAL,4,Pazartesi,13:00,15:20,12
FİNANS VE BANKACILIK_BF402,FİNANS VE BANKACILIK,BF402,BANK MANAGEMENT,B217(SINIF)[121],NİLDAĞ BAŞAK CEYLAN,4,Salı,09:00,11:50,31
FİNANS VE BANKACILIK_BF422,FİNANS VE BANKACILIK,BF422,EXPORT FINANCING AND EXIMBANK APPLICATIONS,B220(SINIF)[70],YÜKSEL AKAY ÜNVAN,4,Perşembe,09:00,11:50,142
İŞLETME_ITB102@09:00,İŞLETME,ITB102,INTRODUCTION TO ECONOMICS II,B201(AMFİ 2)[140],MERVE KARACAER,1,Salı,09:00,15:20,77
İŞLETME_BUS104@09:00,İŞLETME,BUS104,CALCULUS FOR BUSINESS II,B217(SINIF)[121],BELMA ARSLAN,1,Çarşamba,09:00,11:50,68
İŞLETME_BUS110@13:00,İŞLETME,BUS110,SOCIAL PYSCHOLOGY,B217(SINIF)[121],İPEK METE,1,Çarşamba,13:00,15:20,65
İŞLETME_BUS112@09:00,İŞLETME,BUS112,INTRODUCTION TO SOCIOLOGY,B201(AMFİ 2)[140],MURAT ULUBAY,1,Perşembe,09:00,15:20,82
İŞLETME_BUS106@09:00,İŞLETME,BUS106,ACCOUNTING II,B201(AMFİ 2)[140],KÜRŞAD ÇAVUŞOĞLU,1,Cuma,09:00,15:20,68
İŞLETME_BUS210@13:00,İŞLETME,BUS210,INTRODUCTION TO MARKETING,B201(AMFİ 2)[140],MUSTAFA ÜNSALAN,2,Pazartesi,13:00,15:20,60
İŞLETME_BUS208,İŞLETME,BUS208,HUMAN RESOURCE MANAGEMENT,B210(SINIF)[112],HASAN ENGİN ŞENER,2,Salı,13:00,15:20,79
İŞLETME_BUS202@09:00,İŞLETME,BUS202,STATISTICS FOR BUSINESS II,B237(SINIF)[121],ALİ İHSAN ÇETİN,2,Çarşamba,09:00,11:50,51
İŞLETME_BF202@09:00,İŞLETME,BF202,FINANCIAL MANAGEMENT,B212(SINIF)[96],BİLGE CANBALOĞLU,2,Perşembe,09:00,15:20,97
İŞLETME_BUS204@09:00,İŞLETME,BUS204,ORGANIZATIONAL BEHAVIOUR,B217(SINIF)[121],HANDE ÖZGEN,2,Cuma,09:00,15:20,111
İŞLETME_BUS322,İŞLETME,BUS322,COMPARATIVE BUSINESS SYSTEMS,B210(SINIF)[112],SEDAT ILGAZ GÜNAY,3,Pazartesi,09:00,11:50,81
İŞLETME_BUS306,İŞLETME,BUS306,PRODUCTION AND SERVICES MANAGEMENT,B209(SINIF)[70],CİHAT ÖZTÜRK,3,Salı,13:00,15:20,50
İŞLETME_BUS324,İŞLETME,BUS324,CROSS-CULTURAL MANAGEMENT,B210(SINIF)[112],HAROON MUZAFFAR,3,Çarşamba,09:00,11:50,81
İŞLETME_BUS318,İŞLETME,BUS318,SUSTAINABILITY AND BUSINESS,B210(SINIF)[112],SEMİH CEYHAN,3,Çarşamba,13:00,15:20,87
İŞLETME_BUS326,İŞLETME,BUS326,RESEARCH METHODS,B211(SINIF)[70],İSMAİL ÇAĞRI DOĞAN,3,Perşembe,09:00,11:50,40
İŞLETME_BUS308,İŞLETME,BUS308,COST ACCOUNTING,B217(SINIF)[121],KÜRŞAD ÇAVUŞOĞLU,3,Perşembe,13:00,15:20,61
İŞLETME_BUS410,İŞLETME,BUS410,ORGANIZATION THEORY,B211(SINIF)[70],KERİM ÖZCAN,4,Pazartesi,09:00,11:50,58
İŞLETME_BUS428,İŞLETME,BUS428,SPECIAL TOPICS IN ORGANIZATIONS,B205(SINIF)[70],SEDAT ILGAZ GÜNAY,4,Pazartesi,13:00,15:20,69
İŞLETME_BUS414,İŞLETME,BUS414,DECISION MAKING TECHNIQUES,B211(SINIF)[70],SAFA ARSLAN,4,Çarşamba,09:00,11:50,30
İŞLETME_BUS412,İŞLETME,BUS412,IMPACT EVALUTION METHOD,B211(SINIF)[70],SAFA ARSLAN,4,Çarşamba,13:00,15:20,34
İŞLETME_BUS438,İŞLETME,BUS438,PERFORMANCE AND COMPENSATION MANAGEMENT,B237(SINIF)[121],İPEK METE,4,Perşembe,13:00,15:20,35
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB102@09:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB102,INTRODUCTION TO ECONOMICS II,B201(AMFİ 2)[140],MERVE KARACAER,1,Salı,09:00,15:20,82
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS110@09:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS110,SOCIAL PYSCHOLOGY,B220(SINIF)[70],İPEK METE,1,Çarşamba,09:00,15:20,81
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS104@09:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS104,CALCULUS FOR BUSINESS II,B217(SINIF)[121],BELMA ARSLAN,1,Perşembe,09:00,11:50,39
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS112@13:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS112,INTRODUCTION TO SOCIOLOGY,B201(AMFİ 2)[140],MURAT ULUBAY,1,Perşembe,13:00,15:20,89
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS106@13:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS106,ACCOUNTING II,B201(AMFİ 2)[140],KÜRŞAD ÇAVUŞOĞLU,1,Cuma,13:00,15:20,71
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS210@09:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS210,INTRODUCTION TO MARKETING,B201(AMFİ 2)[140],MUSTAFA ÜNSALAN,2,Pazartesi,09:00,15:20,67
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BF202@13:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BF202,FINANCIAL MANAGEMENT,B237(SINIF)[121],AYHAN KAPUSUZOĞLU,2,Salı,13:00,15:20,84
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS202@09:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS202,STATISTICS FOR BUSINESS II,B237(SINIF)[121],ALİ İHSAN ÇETİN,2,Çarşamba,09:00,11:50,50
ULUSLARARASI TİCARET VE İŞLETMECİLİK_BUS204@13:00,ULUSLARARASI TİCARET VE İŞLETMECİLİK,BUS204,ORGANIZATIONAL BEHAVIOUR,B217(SINIF)[121],HANDE ÖZGEN,2,Cuma,13:00,15:20,69
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB344,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB344,INTERNATIONAL BUSINESS II,B209(SINIF)[70],HAKAN DULKADİROĞLU,3,Pazartesi,09:00,11:50,65
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB342,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB342,INTERNATIONAL NEGOTIATIONS AND SALES MANAGEMENT,B212(SINIF)[96],ALİ AYCI,3,Pazartesi,13:00,15:20,106
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB302,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB302,INTERNATIONAL TRADE AND BUSINESS LAW,B202(AMFİ 1)[140],HALİL ALPEREN IŞIK,3,Salı,09:00,11:50,70
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB330,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB330,INTERNATIONAL ECONOMICS SYSTEMS,B210(SINIF)[112],MELEK MUTİOĞLU ÖZKESEN,3,Perşembe,09:00,11:50,21
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB312,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB312,INTERNATIONAL ECONOMICS II,B202(AMFİ 1)[140],BİLGE CANBALOĞLU,3,Perşembe,13:00,15:20,53
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB448,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB448,INTERNATIONAL SERVICE TRADE,B217(SINIF)[121],ALİ AYCI,4,Pazartesi,09:00,11:50,17
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB426,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB426,HUMAN RESOURCE INFORMATION SYSTEMS,B207(SINIF)[70],HAKAN DULKADİROĞLU,4,Pazartesi,13:00,15:20,48
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB436,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB436,GLOBAL CORPORATE GOVERNANCE,B205(SINIF)[70],HASAN FATİH BİNGÖL,4,Salı,13:00,15:20,12
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB406,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB406,NATIONS POLITICS AND MARKETS,B209(SINIF)[70],MELEK MUTİOĞLU ÖZKESEN,4,Perşembe,13:00,15:20,44
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB446,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB446,TURKISH ECONOMY,B211(SINIF)[70],SEDA EKMEN ÖZÇELİK,4,Cuma,09:00,11:50,23
ULUSLARARASI TİCARET VE İŞLETMECİLİK_ITB414,ULUSLARARASI TİCARET VE İŞLETMECİLİK,ITB414,APPLIED DATA ANALYSIS II,BZ29(Bilgisayar Laboratuvarı)[70],SEDA EKMEN ÖZÇELİK,4,Cuma,13:00,15:20,18
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS112,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS112,COMPUTER PROGRAMMING I,BZ29(Bilgisayar Laboratuvarı)[70],ÖMÜR AKDEMİR,1,Pazartesi,09:00,11:50,71
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS104,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS104,INTRODUCTION TO INFORMATION SYSTEMS,B212(SINIF)[96],VİLDAN ATEŞ,1,Salı,09:00,11:50,93
YÖNETİM BİLİŞİM SİSTEMLERİ_ITB102@13:00,YÖNETİM BİLİŞİM SİSTEMLERİ,ITB102,INTRODUCTION TO ECONOMICS II,B201(AMFİ 2)[140],MERVE KARACAER,1,Salı,13:00,15:20,79
YÖNETİM BİLİŞİM SİSTEMLERİ_BUS104@09:00,YÖNETİM BİLİŞİM SİSTEMLERİ,BUS104,CALCULUS FOR BUSINESS II,B217(SINIF)[121],BELMA ARSLAN,1,Perşembe,09:00,11:50,72
YÖNETİM BİLİŞİM SİSTEMLERİ_BUS106@13:00,YÖNETİM BİLİŞİM SİSTEMLERİ,BUS106,ACCOUNTING II,B201(AMFİ 2)[140],KÜRŞAD ÇAVUŞOĞLU,1,Cuma,13:00,15:20,74
YÖNETİM BİLİŞİM SİSTEMLERİ_BUS210@09:00,YÖNETİM BİLİŞİM SİSTEMLERİ,BUS210,INTRODUCTION TO MARKETING,B201(AMFİ 2)[140],MUSTAFA ÜNSALAN,2,Pazartesi,09:00,15:20,54
YÖNETİM BİLİŞİM SİSTEMLERİ_BF202@09:00,YÖNETİM BİLİŞİM SİSTEMLERİ,BF202,FINANCIAL MANAGEMENT,B237(SINIF)[121],AYHAN KAPUSUZOĞLU,2,Salı,09:00,15:20,87
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS204,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS204,DATABASE MANAGEMENT,B212(SINIF)[96],VİLDAN ATEŞ,2,Salı,13:00,15:20,77
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS210,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS210,COMPUTER NETWORKS AND SECURITY,B209(SINIF)[70],MAZLUM ÖZÇAĞDAVUL,2,Çarşamba,09:00,11:50,67
YÖNETİM BİLİŞİM SİSTEMLERİ_BUS202@09:00,YÖNETİM BİLİŞİM SİSTEMLERİ,BUS202,STATISTICS FOR BUSINESS II,B202(AMFİ 1)[140],İKLİM GEDİK BALAY,2,Perşembe,09:00,11:50,56
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS372,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS372,FORECASTING,B212(SINIF)[96],KEZİBAN SEÇKİN CODAL,3,Pazartesi,09:00,11:50,34
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS310,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS310,PROBABILITY,B210(SINIF)[112],KEZİBAN SEÇKİN CODAL,3,Pazartesi,13:00,15:20,24
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS301,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS301,WEB PROGRAMMING,BZ29(Bilgisayar Laboratuvarı)[70],MAZLUM ÖZÇAĞDAVUL,3,Salı,13:00,15:20,62
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS362,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS362,INNOVATION AND TECHNOLOGY MANAGEMENT,B212(SINIF)[96],DERYA FINDIK,3,Çarşamba,09:00,11:50,85
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS381,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS381,DIGITAL SYSTEMS,B212(SINIF)[96],HÜSEYİN DEMİREL,3,Cuma,09:00,11:50,33
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS394,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS394,INTERNET OF THINGS,B212(SINIF)[96],HÜSEYİN DEMİREL,3,Cuma,13:00,15:20,51
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS446,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS446,E-GOVERNMENT AND PUBLIC TRANSFORMATION,B211(SINIF)[70],TUNÇ DURMUŞ MEDENİ,4,Pazartesi,13:00,15:20,55
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS410,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS410,INFORMATION LAW,B210(SINIF)[112],MUSAB TALHA AKPINAR,4,Salı,09:00,11:50,45
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS441,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS441,ENTERPRISE INFORMATION SYSTEMS,B211(SINIF)[70],MUSAB TALHA AKPINAR,4,Salı,13:00,15:20,63
YÖNETİM BİLİŞİM SİSTEMLERİ_MIS404,YÖNETİM BİLİŞİM SİSTEMLERİ,MIS404,HUMAN-COMPUTER INTERACTION,B209(SINIF)[70],MAZLUM ÖZÇAĞDAVUL,4,Çarşamba,13:00,15:20,32
HEMŞİRELİK_HEM104,HEMŞİRELİK,HEM104,KENDİNİ TANIMA VE İLETİŞİM YÖNTEMLERİ,,,1,Salı,9,11:50,198
HEMŞİRELİK_HEM106,HEMŞİRELİK,HEM106,BESLENMEYE GİRİŞ,,,1,Salı,13.5,14:50,192
HEMŞİRELİK_HEM102,HEMŞİRELİK,HEM102,HEMŞİRELİK ESASLARI,,,1,Çarşamba,8,16:20,193
HEMŞİRELİK_HEM202,HEMŞİRELİK,HEM202,CERRAHİ HASTALIKLARI HEMŞİRELİĞİ,,,2,Pazartesi,8,16:20,180
HEMŞİRELİK_HEM206,HEMŞİRELİK,HEM206,SAĞLIK SOSYOLOJİSİ,,,2,Perşembe,10,11:50,179
HEMŞİRELİK_SBF101,HEMŞİRELİK,SBF101,PSİKOLOJİ,,,2,Perşembe,13,16:20,103
HEMŞİRELİK_ING202,HEMŞİRELİK,ING202,İNGİLİZCE IV,,,2,Cuma,9,11:50,189
HEMŞİRELİK_HEM210,HEMŞİRELİK,HEM210,GENEL PATOLOJİ,,,2,Cuma,13,14:50,174
HEMŞİRELİK_HEM306,HEMŞİRELİK,HEM306,HEMŞİRELİKTE ARAŞTIRMA YÖNTEMLERİ,,,3,Pazartesi,9,11:50,153
HEMŞİRELİK_HEM308,HEMŞİRELİK,HEM308,YOĞUN BAKIM HEMŞİRELİĞİ,,,3,Salı,8,09:50,91
HEMŞİRELİK_HEM318,HEMŞİRELİK,HEM318,PERİNATOLOJİ,,,3,Salı,10,11:50,75
HEMŞİRELİK_SBF110,HEMŞİRELİK,SBF110,İLK YARDIM,,,3,Salı,13,16:20,165
HEMŞİRELİK_HEM302,HEMŞİRELİK,HEM302,ÇOCUK SAĞLIĞI VE HASTALIKLARI HEMŞİRELİĞİ,,,3,Çarşamba,8,11:50,163
HEMŞİRELİK_HEM416,HEMŞİRELİK,HEM416,ÇOCUK İHMALİ VE İSTİSMARI,,,4,Pazartesi,8,09:50,44
HEMŞİRELİK_HEM406,HEMŞİRELİK,HEM406,HASTA VE ÇALIŞAN GÜVENLİĞİ,,,4,Pazartesi,10,10:50,49
HEMŞİRELİK_HEM418,HEMŞİRELİK,HEM418,PALYATİF BAKIM HEMŞİRELİĞİ,,,4,Pazartesi,10,10:50,80
HEMŞİRELİK_HEM414,HEMŞİRELİK,HEM414,GERİATRİ HEMŞİRELİĞİ,,,4,Pazartesi,13,14:50,164
HEMŞİRELİK_HEM404,HEMŞİRELİK,HEM404,HEMŞİRELİKTE YÖNETİM,,,4,Salı,8,16:20,161
HEMŞİRELİK_HEM402,HEMŞİRELİK,HEM402,HALK SAĞLIĞI HEMŞİRELİĞİ,,,4,Çarşamba,8,14:50,167
ODYOLOJİ_ODY108,ODYOLOJİ,ODY108,NÖROANATOMİ VE NÖROFİZYOLOJİ,,,1,Pazartesi,9,11:50,53
ODYOLOJİ_SBF212,ODYOLOJİ,SBF212,İLK YARDIM,,,1,Salı,8,11:50,139
ODYOLOJİ_ODY102,ODYOLOJİ,ODY102,"İŞİTME ANATOMİSİ, FİZYOLOJİSİ VE HASTALIKLARI",,,1,Salı,13,14:50,64
ODYOLOJİ_ODY106,ODYOLOJİ,ODY106,"KONUŞMA, SES, YUTMA ANATOMİ, FİZYOLOJİSİ VE BOZUKLUKLARI",,,1,Salı,15,15:20,69
ODYOLOJİ_ODY104,ODYOLOJİ,ODY104,"VESTİBÜLER SİSTEM ANATOMİSİ, FİZYOLOJİSİ VE HASTALIKLARI",,,1,Salı,16,16:20,61
ODYOLOJİ_SBF207,ODYOLOJİ,SBF207,SAĞLIK HUKUKU,,,1,Çarşamba,10,11:50,69
ODYOLOJİ_ODY116,ODYOLOJİ,ODY116,TIBBİ BİYOLOJİ VE GENETİK,,,1,Perşembe,10,11:50,73
ODYOLOJİ_ODY112,ODYOLOJİ,ODY112,GELİŞİM PSİKOLOJİSİ,,,1,Perşembe,13,14:50,77
ODYOLOJİ_ODY114,ODYOLOJİ,ODY114,SES FİZİĞİ VE AKUSTİK FONETİK,,,1,Perşembe,16,16:20,70
ODYOLOJİ_ODY206,ODYOLOJİ,ODY206,İŞİTME CİHAZLARI VE AMPLİFİKASYON SİSTEMLERİNE GİRİŞ,,,2,Pazartesi,10,14:50,58
ODYOLOJİ_SBF103,ODYOLOJİ,SBF103,BİLİMSEL ARAŞTIRMA YÖNTEMLERİ VE YAYIN ETİĞİ,,,2,Pazartesi,13,15:20,64
ODYOLOJİ_ODY208,ODYOLOJİ,ODY208,PEDİATRİK ODYOLOJİ,,,2,Salı,9,10:50,56
ODYOLOJİ_ODY204,ODYOLOJİ,ODY204,VESTİBÜLER DEĞERLENDİRME YÖNTEMLERİ - II,,,2,Salı,11,14:50,54
ODYOLOJİ_ODY202,ODYOLOJİ,ODY202,ODYOLOJİDE OBJEKTİF DEĞERLENDİRME YÖNTEMLERİ – II,,,2,Salı,15,16:20,55
ODYOLOJİ_ODY254,ODYOLOJİ,ODY254,ODYOLOJİDE TARAMA YÖNTEMLERİ,,,2,Çarşamba,13,14:50,58
ODYOLOJİ_ODY314,ODYOLOJİ,ODY314,ODYOLOGLAR İÇİN FARMAKOLOJİ,,,3,Salı,10,11:50,92
ODYOLOJİ_ODY312,ODYOLOJİ,ODY312,SAĞLIK ETİĞİ,,,3,Salı,13,14:50,78
ODYOLOJİ_ODY308,ODYOLOJİ,ODY308,VESTİBÜLER REHABİLİTASYON,,,3,Çarşamba,15,16:20,70
ODYOLOJİ_ODY302,ODYOLOJİ,ODY302,İŞİTSEL REHABİLİTASYON,,,3,Perşembe,13,14:50,72
ODYOLOJİ_ODY362,ODYOLOJİ,ODY362,EĞİTİM MATERYALİ VE TERAPİ PROGRAMI GELİŞTİRME,,,3,Perşembe,15,15:20,75
ODYOLOJİ_ODY406,ODYOLOJİ,ODY406,ODYOLOJİDE ÖZEL KONULAR II,,,4,Pazartesi,13,14:50,55
DİL VE KONUŞ_DKT124,DİL VE KONUŞ,DKT124,KULAK BURUN BOĞAZ HASTALIKLARI VE BAŞ-YÜZ ANOMALİLERİ,,,1,Pazartesi,8,10:50,76
DİL VE KONUŞ_SBF110@13.00,DİL VE KONUŞ,SBF110,İLK YARDIM,,,1,Pazartesi,13,16:20,75
DİL VE KONUŞ_DKT122,DİL VE KONUŞ,DKT122,DİL VE KONUŞMA TERAPİSTLE Rİ İÇİN DİLBİLİM,,,1,Salı,10,11:50,74
DİL VE KONUŞ_DKT106,DİL VE KONUŞ,DKT106,AKUSTİK FONETİK,,,1,Salı,13,14:50,74
DİL VE KONUŞ_DKT120,DİL VE KONUŞ,DKT120,TEMEL İŞİTME BİLİMİ II,,,1,Çarşamba,8,11:50,77
DİL VE KONUŞ_SBF205,DİL VE KONUŞ,SBF205,TÜRK İŞARET DİLİ II,,,2,Pazartesi,8,10:50,61
DİL VE KONUŞ_DKT216,DİL VE KONUŞ,DKT216,OYUN VE ÇOCUK,,,2,Pazartesi,11,13:50,64
DİL VE KONUŞ_DKT202,DİL VE KONUŞ,DKT202,ÇOCUKLUK ÇAĞI DİL BOZUKLUKLARI,,,2,Salı,8,10:50,65
